[(65, 10),
 (71, 10),
 (73, 10),
 (92, 10),
 (266, 10),
 (279, 10),
 (299, 10),
 (356, 10),
 (372, 10),
 (415, 10),
 (421, 10),
 (434, 10),
 (446, 10),
 (451, 10),
 (506, 10),
 (512, 10),
 (519, 10),
 (576, 10),
 (659, 10),
 (669, 10),
 (672, 10),
 (681, 10),
 (696, 10),
 (699, 10),
 (719, 10),
 (747, 10),
 (749, 10),
 (751, 10),
 (798, 10),
 (842, 10),
 (878, 10),
 (881, 10),
 (891, 10),
 (892, 10),
 (896, 10),
 (898, 10),
 (49, 9),
 (95, 9),
 (132, 9),
 (151, 9),
 (160, 9),
 (166, 9),
 (167, 9),
 (207, 9),
 (208, 9),
 (214, 9),
 (268, 9),
 (270, 9),
 (294, 9),
 (343, 9),
 (352, 9),
 (404, 9),
 (419, 9),
 (423, 9),
 (425, 9),
 (443, 9),
 (444, 9),
 (445, 9),
 (448, 9),
 (459, 9),
 (467, 9),
 (472, 9),
 (481, 9),
 (493, 9),
 (510, 9),
 (515, 9),
 (579, 9),
 (625, 9),
 (642, 9),
 (654, 9),
 (661, 9),
 (667, 9),
 (675, 9),
 (689, 9),
 (700, 9),
 (706, 9),
 (713, 9),
 (722, 9),
 (727, 9),
 (730, 9),
 (745, 9),
 (753, 9),
 (832, 9),
 (874, 9),
 (877, 9),
 (885, 9),
 (886, 9),
 (12, 9),
 (16, 9),
 (23, 9),
 (24, 9),
 (111, 9),
 (159, 9),
 (185, 9),
 (215, 9),
 (324, 9),
 (377, 9),
 (405, 9),
 (453, 9),
 (471, 9)]
